0,1.58
0.0004,0.36
0.0008,0.77
0.0012,1.72
0.0016,0.64
0.002,2.34
0.0024,0.35
0.0028,2.43
0.0032,0.33
0.0036,0.44
0.004,1.16
0.0044,0.27
0.0048,0.66
0.0052,2.39
0.0056,0.59
0.006,0.62
0.0064,1.07
0.0068,0.57
0.0072,0.81
0.0076,0.51
0.008,1.36
0.0084,0.82
0.0088,0.95
0.0092,1.4
0.0096,0.88
0.01,0.31
0.0104,0.55
0.0108,0.5
0.0112,1.15
0.0116,0.04
0.012,0.92
0.0124,0.49
0.0128,1.71
0.0132,1.04
0.0136,1.26
0.014,0.92
0.0144,0.39
0.0148,1.47
0.0152,0.52
0.0156,0.41
0.016,0.46
0.0164,0.48
0.0168,0.85
0.0172,2.15
0.0176,1.17
0.018,0.48
0.0184,1.34
0.0188,1.51
0.0192,1.22
0.0196,0.36
0.02,1.39
0.0204,1.22
0.0208,0.8
0.0212,0.85
0.0216,1.13
0.022,0.62
0.0224,2.04
0.0228,0.29
0.0232,0.55
0.0236,0.86
0.024,1.19
0.0244,1.17
0.0248,1.18
0.0252,2.21
0.0256,0.35
0.026,1
0.0264,1.57
0.0268,0.75
0.0272,0.63
0.0276,0.82
0.028,2.01
0.0284,1.74
0.0288,2.49
0.0292,0.88
0.0296,1
0.03,0.41
0.0304,1.64
0.0308,0.56
0.0312,1.15
0.0316,2.34
0.032,0.09
0.0324,1.36
0.0328,0.79
0.0332,2.5
0.0336,2.28
0.034,1.65
0.0344,1.63
0.0348,1.05
0.0352,1.12
0.0356,1.87
0.036,1.51
0.0364,0.73
0.0368,0.32
0.0372,2.39
0.0376,2.22
0.038,1.66
0.0384,0.8
0.0388,0.05
0.0392,0.51
0.0396,1.01
0.04,0.92
0.0404,1.96
0.0408,2.2
0.0412,1.03
0.0416,1.62
0.042,0.43
0.0424,0.71
0.0428,0.9
0.0432,1.1
0.0436,0.51
0.044,0.46
0.0444,0.92
0.0448,0.66
0.0452,0.63
0.0456,1.42
0.046,1.92
0.0464,2.4
0.0468,1.13
0.0472,1.14
0.0476,1.59
0.048,0.28
0.0484,0.45
0.0488,1.06
0.0492,0.5
0.0496,0.85
0.05,0.63
